                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000595 12r01r24         [24] 1802 	lcall	_lcdgotoxy
                                   1803 ;	main.c:513: lcdputch(0);
      000598 75 82 00         [24] 1804 	mov	dpl,#0x00
                                   1805 ;	main.c:514: }
      00059B 02r01rBB         [24] 1806 	ljmp	_lcdputch
                                   1807 ;------------------------------------------------------------
                                   1808 ;Allocation info for local variables in function 'main'
                                   1809 ;------------------------------------------------------------
                                   1810 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   1811 ;input                     Allocated with name '_main_input_65537_82'
                                   1812 ;lcd_input                 Allocated with name '_main_lcd_input_65537_82'
                                   1813 ;ch                        Allocated with name '_main_ch_65537_82'
                                   1814 ;string                    Allocated with name '_main_string_65537_82'
                                   1815 ;i                         Allocated with name '_main_i_65537_82'
                                   1816 ;j                         Allocated with name '_main_j_65537_82'
                                   1817 ;k                         Allocated with name '_main_k_65537_82'
                                   1818 ;goto_address              Allocated with name '_main_goto_address_196610_86'
                                   1819 ;row                       Allocated with name '_main_row_196611_88'
                                   1820 ;column                    Allocated with name '_main_column_196612_89'
                                   1821 ;k                         Allocated with name '_main_k_196613_91'
                                   1822 ;ccode                     Allocated with name '_main_ccode_196614_104'
                                   1823 ;row_vals                  Allocated with name '_main_row_vals_196615_105'
                                   1824 ;------------------------------------------------------------
                                   1825 ;	main.c:516: void main(void)
                                   1826 ;	-----------------------------------------
                                   1827 ;	 function main
                                   1828 ;	-----------------------------------------
      00059E                       1829 _main:
                                   1830 ;	main.c:518: init_uart();
      00059E 12r04r88         [24] 1831 	lcall	_init_uart
                                   1832 ;	main.c:524: lcdinit();
      0005A1 12r00r85         [24] 1833 	lcall	_lcdinit
                                   1834 ;	main.c:525: init_timer0();
      0005A4 12r04r75         [24] 1835 	lcall	_init_timer0
                                   1836 ;	main.c:526: while(1){
      0005A7                       1837 00136$:
                                   1838 ;	main.c:530: printf_tiny("\n\n\rPress # for to see the menu");
      0005A7 74r6C            [12] 1839 	mov	a,#___str_4
      0005A9 C0 E0            [24] 1840 	push	acc
      0005AB 74s00            [12] 1841 	mov	a,#(___str_4 >> 8)
      0005AD C0 E0            [24] 1842 	push	acc
      0005AF 12r00r00         [24] 1843 	lcall	_printf_tiny
      0005B2 15 81            [12] 1844 	dec	sp
      0005B4 15 81            [12] 1845 	dec	sp
                                   1846 ;	main.c:531: printf_tiny("\n\n\rEnter a choice:    ");
      0005B6 74r8B            [12] 1847 	mov	a,#___str_5
      0005B8 C0 E0            [24] 1848 	push	acc
      0005BA 74s00            [12] 1849 	mov	a,#(___str_5 >> 8)
      0005BC C0 E0            [24] 1850 	push	acc
      0005BE 12r00r00         [24] 1851 	lcall	_printf_tiny
      0005C1 15 81            [12] 1852 	dec	sp
      0005C3 15 81            [12] 1853 	dec	sp
                                   1854 ;	main.c:534: input=getchar();
      0005C5 12r00r26         [24] 1855 	lcall	_getchar
      0005C8 AE 82            [24] 1856 	mov	r6,dpl
                                   1857 ;	main.c:535: printf_tiny("%c\n\r",input);
      0005CA 8E 05            [24] 1858 	mov	ar5,r6
      0005CC 7F 00            [12] 1859 	mov	r7,#0x00
      0005CE C0 06            [24] 1860 	push	ar6
      0005D0 C0 05            [24] 1861 	push	ar5
      0005D2 C0 07            [24] 1862 	push	ar7
      0005D4 74rA2            [12] 1863 	mov	a,#___str_6
      0005D6 C0 E0            [24] 1864 	push	acc
      0005D8 74s00            [12] 1865 	mov	a,#(___str_6 >> 8)
      0005DA C0 E0            [24] 1866 	push	acc
      0005DC 12r00r00         [24] 1867 	lcall	_printf_tiny
      0005DF E5 81            [12] 1868 	mov	a,sp
      0005E1 24 FC            [12] 1869 	add	a,#0xfc
      0005E3 F5 81            [12] 1870 	mov	sp,a
      0005E5 D0 06            [24] 1871 	pop	ar6
                                   1872 ;	main.c:536: switch(input){
      0005E7 BE 23 02         [24] 1873 	cjne	r6,#0x23,00253$
      0005EA 80 3F            [24] 1874 	sjmp	00101$
      0005EC                       1875 00253$:
      0005EC BE 42 03         [24] 1876 	cjne	r6,#0x42,00254$
      0005EF 02r08r2D         [24] 1877 	ljmp	00115$
      0005F2                       1878 00254$:
      0005F2 BE 43 03         [24] 1879 	cjne	r6,#0x43,00255$
      0005F5 02r07r17         [24] 1880 	ljmp	00104$
      0005F8                       1881 00255$:
      0005F8 BE 45 03         [24] 1882 	cjne	r6,#0x45,00256$
      0005FB 02r08r21         [24] 1883 	ljmp	00113$
      0005FE                       1884 00256$:
      0005FE BE 48 03         [24] 1885 	cjne	r6,#0x48,00257$
      000601 02r08rA2         [24] 1886 	ljmp	00116$
      000604                       1887 00257$:
      000604 BE 4A 03         [24] 1888 	cjne	r6,#0x4a,00258$
      000607 02r06rB1         [24] 1889 	ljmp	00102$
      00060A                       1890 00258$:
      00060A BE 4F 03         [24] 1891 	cjne	r6,#0x4f,00259$
      00060D 02r08r10         [24] 1892 	ljmp	00112$
      000610                       1893 00259$:
      000610 BE 51 03         [24] 1894 	cjne	r6,#0x51,00260$
      000613 02r0Ar76         [24] 1895 	ljmp	00131$
      000616                       1896 00260$:
      000616 BE 52 03         [24] 1897 	cjne	r6,#0x52,00261$
      000619 02r08r27         [24] 1898 	ljmp	00114$
      00061C                       1899 00261$:
      00061C BE 53 03         [24] 1900 	cjne	r6,#0x53,00262$
      00061F 02r07r5B         [24] 1901 	ljmp	00105$
      000622                       1902 00262$:
      000622 BE 58 03         [24] 1903 	cjne	r6,#0x58,00263$
      000625 02r06rD8         [24] 1904 	ljmp	00103$
      000628                       1905 00263$:
      000628 02r05rA7         [24] 1906 	ljmp	00136$
                                   1907 ;	main.c:537: case '#':
      00062B                       1908 00101$:
                                   1909 ;	main.c:553: }
      00062B D2*00            [12] 1910 	setb	_main_sloc0_1_0
      00062D 10 AF 02         [24] 1911 	jbc	ea,00264$
      000630 C2*00            [12] 1912 	clr	_main_sloc0_1_0
      000632                       1913 00264$:
                                   1914 ;	main.c:541: printf_tiny("*************ESD LAB 4 Part 2 Menu***************");
      000632 74rA7            [12] 1915 	mov	a,#___str_7
      000634 C0 E0            [24] 1916 	push	acc
      000636 74s00            [12] 1917 	mov	a,#(___str_7 >> 8)
      000638 C0 E0            [24] 1918 	push	acc
      00063A 12r00r00         [24] 1919 	lcall	_printf_tiny
      00063D 15 81            [12] 1920 	dec	sp
      00063F 15 81            [12] 1921 	dec	sp
                                   1922 ;	main.c:544: printf_tiny("\n\rPress C to print desired character on LCD\n\r");
      000641 74rD9            [12] 1923 	mov	a,#___str_8
      000643 C0 E0            [24] 1924 	push	acc
      000645 74s00            [12] 1925 	mov	a,#(___str_8 >> 8)
      000647 C0 E0            [24] 1926 	push	acc
      000649 12r00r00         [24] 1927 	lcall	_printf_tiny
      00064C 15 81            [12] 1928 	dec	sp
      00064E 15 81            [12] 1929 	dec	sp
                                   1930 ;	main.c:545: printf_tiny("\n\rPress S to print desired string on LCD\n\r");
      000650 74r07            [12] 1931 	mov	a,#___str_9
      000652 C0 E0            [24] 1932 	push	acc
      000654 74s01            [12] 1933 	mov	a,#(___str_9 >> 8)
      000656 C0 E0            [24] 1934 	push	acc
      000658 12r00r00         [24] 1935 	lcall	_printf_tiny
      00065B 15 81            [12] 1936 	dec	sp
      00065D 15 81            [12] 1937 	dec	sp
                                   1938 ;	main.c:546: printf_tiny("\n\rPress O to clear LCD\n\r");
      00065F 74r32            [12] 1939 	mov	a,#___str_10
      000661 C0 E0            [24] 1940 	push	acc
      000663 74s01            [12] 1941 	mov	a,#(___str_10 >> 8)
      000665 C0 E0            [24] 1942 	push	acc
      000667 12r00r00         [24] 1943 	lcall	_printf_tiny
      00066A 15 81            [12] 1944 	dec	sp
      00066C 15 81            [12] 1945 	dec	sp
                                   1946 ;	main.c:547: printf_tiny("\n\rPress E to stop the elapsed time clock\n\r");
      00066E 74r4B            [12] 1947 	mov	a,#___str_11
      000670 C0 E0            [24] 1948 	push	acc
      000672 74s01            [12] 1949 	mov	a,#(___str_11 >> 8)
      000674 C0 E0            [24] 1950 	push	acc
      000676 12r00r00         [24] 1951 	lcall	_printf_tiny
      000679 15 81            [12] 1952 	dec	sp
      00067B 15 81            [12] 1953 	dec	sp
                                   1954 ;	main.c:548: printf_tiny("\n\rPress R to restart the clock\n\r");
      00067D 74r76            [12] 1955 	mov	a,#___str_12
      00067F C0 E0            [24] 1956 	push	acc
      000681 74s01            [12] 1957 	mov	a,#(___str_12 >> 8)
      000683 C0 E0            [24] 1958 	push	acc
      000685 12r00r00         [24] 1959 	lcall	_printf_tiny
      000688 15 81            [12] 1960 	dec	sp
      00068A 15 81            [12] 1961 	dec	sp
                                   1962 ;	main.c:549: printf_tiny("\n\rPress B to reset the clock back to '00:00.0'\n\r");
      00068C 74r97            [12] 1963 	mov	a,#___str_13
      00068E C0 E0            [24] 1964 	push	acc
      000690 74s01            [12] 1965 	mov	a,#(___str_13 >> 8)
      000692 C0 E0            [24] 1966 	push	acc
      000694 12r00r00         [24] 1967 	lcall	_printf_tiny
      000697 15 81            [12] 1968 	dec	sp
      000699 15 81            [12] 1969 	dec	sp
                                   1970 ;	main.c:550: printf_tiny("\n\r**************************************************\n\r");
      00069B 74rC8            [12] 1971 	mov	a,#___str_14
      00069D C0 E0            [24] 1972 	push	acc
      00069F 74s01            [12] 1973 	mov	a,#(___str_14 >> 8)
      0006A1 C0 E0            [24] 1974 	push	acc
      0006A3 12r00r00         [24] 1975 	lcall	_printf_tiny
      0006A6 15 81            [12] 1976 	dec	sp
      0006A8 15 81            [12] 1977 	dec	sp
      0006AA A2*00            [12] 1978 	mov	c,_main_sloc0_1_0
      0006AC 92 AF            [24] 1979 	mov	ea,c
                                   1980 ;	main.c:554: break;
      0006AE 02r05rA7         [24] 1981 	ljmp	00136$
                                   1982 ;	main.c:555: case 'J':
      0006B1                       1983 00102$:
                                   1984 ;	main.c:558: printf_tiny("\n\rEnter address without prefix '0x': ");
      0006B1 74rFF            [12] 1985 	mov	a,#___str_15
      0006B3 C0 E0            [24] 1986 	push	acc
      0006B5 74s01            [12] 1987 	mov	a,#(___str_15 >> 8)
      0006B7 C0 E0            [24] 1988 	push	acc
      0006B9 12r00r00         [24] 1989 	lcall	_printf_tiny
      0006BC 15 81            [12] 1990 	dec	sp
      0006BE 15 81            [12] 1991 	dec	sp
                                   1992 ;	main.c:559: unsigned char goto_address=valid_input();
      0006C0 12r02rD2         [24] 1993 	lcall	_valid_input
      0006C3 AF 82            [24] 1994 	mov	r7,dpl
                                   1995 ;	main.c:562: }
      0006C5 D2*00            [12] 1996 	setb	_main_sloc0_1_0
      0006C7 10 AF 02         [24] 1997 	jbc	ea,00265$
      0006CA C2*00            [12] 1998 	clr	_main_sloc0_1_0
      0006CC                       1999 00265$:
                                   2000 ;	main.c:561: lcdgotoaddr(goto_address);
      0006CC 8F 82            [24] 2001 	mov	dpl,r7
      0006CE 12r01r07         [24] 2002 	lcall	_lcdgotoaddr
      0006D1 A2*00            [12] 2003 	mov	c,_main_sloc0_1_0
      0006D3 92 AF            [24] 2004 	mov	ea,c
                                   2005 ;	main.c:563: break;
      0006D5 02r05rA7         [24] 2006 	ljmp	00136$
                                   2007 ;	main.c:564: case 'X':
      0006D8                       2008 00103$:
                                   2009 ;	main.c:567: printf_tiny("\n\rEnter row: ");
      0006D8 74r25            [12] 2010 	mov	a,#___str_16
      0006DA C0 E0            [24] 2011 	push	acc
      0006DC 74s02            [12] 2012 	mov	a,#(___str_16 >> 8)
      0006DE C0 E0            [24] 2013 	push	acc
      0006E0 12r00r00         [24] 2014 	lcall	_printf_tiny
      0006E3 15 81            [12] 2015 	dec	sp
      0006E5 15 81            [12] 2016 	dec	sp
                                   2017 ;	main.c:568: unsigned char row=putchar(getchar());
      0006E7 12r00r26         [24] 2018 	lcall	_getchar
      0006EA 12r00r07         [24] 2019 	lcall	_putchar
      0006ED AE 82            [24] 2020 	mov	r6,dpl
                                   2021 ;	main.c:569: printf_tiny("\n\rEnter column: ");
      0006EF C0 06            [24] 2022 	push	ar6
      0006F1 74r33            [12] 2023 	mov	a,#___str_17
      0006F3 C0 E0            [24] 2024 	push	acc
      0006F5 74s02            [12] 2025 	mov	a,#(___str_17 >> 8)
      0006F7 C0 E0            [24] 2026 	push	acc
      0006F9 12r00r00         [24] 2027 	lcall	_printf_tiny
      0006FC 15 81            [12] 2028 	dec	sp
      0006FE 15 81            [12] 2029 	dec	sp
                                   2030 ;	main.c:570: unsigned char column=putchar(getchar());
      000700 12r00r26         [24] 2031 	lcall	_getchar
      000703 12r00r07         [24] 2032 	lcall	_putchar
      000706 AD 82            [24] 2033 	mov	r5,dpl
      000708 D0 06            [24] 2034 	pop	ar6
      00070A 90r00r06         [24] 2035 	mov	dptr,#_lcdgotoxy_PARM_2
      00070D ED               [12] 2036 	mov	a,r5
      00070E F0               [24] 2037 	movx	@dptr,a
                                   2038 ;	main.c:571: lcdgotoxy(row,column);
      00070F 8E 82            [24] 2039 	mov	dpl,r6
      000711 12r01r24         [24] 2040 	lcall	_lcdgotoxy
                                   2041 ;	main.c:573: break;
      000714 02r05rA7         [24] 2042 	ljmp	00136$
                                   2043 ;	main.c:574: case 'C':
      000717                       2044 00104$:
                                   2045 ;	main.c:577: printf_tiny("\n\rEnter character to print on LCD: ");
      000717 74r44            [12] 2046 	mov	a,#___str_18
      000719 C0 E0            [24] 2047 	push	acc
      00071B 74s02            [12] 2048 	mov	a,#(___str_18 >> 8)
      00071D C0 E0            [24] 2049 	push	acc
      00071F 12r00r00         [24] 2050 	lcall	_printf_tiny
      000722 15 81            [12] 2051 	dec	sp
      000724 15 81            [12] 2052 	dec	sp
                                   2053 ;	main.c:578: lcd_input=getchar();
      000726 12r00r26         [24] 2054 	lcall	_getchar
      000729 AE 82            [24] 2055 	mov	r6,dpl
                                   2056 ;	main.c:579: printf_tiny("%c\n\r",lcd_input);
      00072B 8E 05            [24] 2057 	mov	ar5,r6
      00072D 7F 00            [12] 2058 	mov	r7,#0x00
      00072F C0 06            [24] 2059 	push	ar6
      000731 C0 05            [24] 2060 	push	ar5
      000733 C0 07            [24] 2061 	push	ar7
      000735 74rA2            [12] 2062 	mov	a,#___str_6
      000737 C0 E0            [24] 2063 	push	acc
      000739 74s00            [12] 2064 	mov	a,#(___str_6 >> 8)
      00073B C0 E0            [24] 2065 	push	acc
      00073D 12r00r00         [24] 2066 	lcall	_printf_tiny
      000740 E5 81            [12] 2067 	mov	a,sp
      000742 24 FC            [12] 2068 	add	a,#0xfc
      000744 F5 81            [12] 2069 	mov	sp,a
      000746 D0 06            [24] 2070 	pop	ar6
                                   2071 ;	main.c:582: }
      000748 D2*00            [12] 2072 	setb	_main_sloc0_1_0
      00074A 10 AF 02         [24] 2073 	jbc	ea,00266$
      00074D C2*00            [12] 2074 	clr	_main_sloc0_1_0
      00074F                       2075 00266$:
                                   2076 ;	main.c:581: lcdputch(lcd_input);
      00074F 8E 82            [24] 2077 	mov	dpl,r6
      000751 12r01rBB         [24] 2078 	lcall	_lcdputch
      000754 A2*00            [12] 2079 	mov	c,_main_sloc0_1_0
      000756 92 AF            [24] 2080 	mov	ea,c
                                   2081 ;	main.c:583: break;
      000758 02r05rA7         [24] 2082 	ljmp	00136$
                                   2083 ;	main.c:584: case 'S':
      00075B                       2084 00105$:
                                   2085 ;	main.c:587: printf_tiny("\n\rEnter string to print on LCD: ");
      00075B 74r68            [12] 2086 	mov	a,#___str_19
      00075D C0 E0            [24] 2087 	push	acc
      00075F 74s02            [12] 2088 	mov	a,#(___str_19 >> 8)
      000761 C0 E0            [24] 2089 	push	acc
      000763 12r00r00         [24] 2090 	lcall	_printf_tiny
      000766 15 81            [12] 2091 	dec	sp
      000768 15 81            [12] 2092 	dec	sp
                                   2093 ;	main.c:588: int k=1;
      00076A 90r00r17         [24] 2094 	mov	dptr,#_main_k_196613_91
      00076D 74 01            [12] 2095 	mov	a,#0x01
      00076F F0               [24] 2096 	movx	@dptr,a
      000770 E4               [12] 2097 	clr	a
      000771 A3               [24] 2098 	inc	dptr
      000772 F0               [24] 2099 	movx	@dptr,a
                                   2100 ;	main.c:590: while(k){
      000773 90r00r14         [24] 2101 	mov	dptr,#_main_string_65537_82
      000776 E0               [24] 2102 	movx	a,@dptr
      000777 F5*03            [12] 2103 	mov	_main_sloc1_1_0,a
      000779 A3               [24] 2104 	inc	dptr
      00077A E0               [24] 2105 	movx	a,@dptr
      00077B F5*04            [12] 2106 	mov	(_main_sloc1_1_0 + 1),a
      00077D A3               [24] 2107 	inc	dptr
      00077E E0               [24] 2108 	movx	a,@dptr
      00077F F5*05            [12] 2109 	mov	(_main_sloc1_1_0 + 2),a
      000781 7B 00            [12] 2110 	mov	r3,#0x00
      000783 7C 00            [12] 2111 	mov	r4,#0x00
      000785                       2112 00109$:
      000785 90r00r17         [24] 2113 	mov	dptr,#_main_k_196613_91
      000788 E0               [24] 2114 	movx	a,@dptr
      000789 F5 F0            [12] 2115 	mov	b,a
      00078B A3               [24] 2116 	inc	dptr
      00078C E0               [24] 2117 	movx	a,@dptr
      00078D 45 F0            [12] 2118 	orl	a,b
      00078F 60 51            [24] 2119 	jz	00111$
                                   2120 ;	main.c:591: ch=getchar();
      000791 C0 04            [24] 2121 	push	ar4
      000793 C0 03            [24] 2122 	push	ar3
      000795 12r00r26         [24] 2123 	lcall	_getchar
      000798 A9 82            [24] 2124 	mov	r1,dpl
                                   2125 ;	main.c:593: printf_tiny("%c",ch);
      00079A 89 00            [24] 2126 	mov	ar0,r1
      00079C 7A 00            [12] 2127 	mov	r2,#0x00
      00079E C0 01            [24] 2128 	push	ar1
      0007A0 C0 00            [24] 2129 	push	ar0
      0007A2 C0 02            [24] 2130 	push	ar2
      0007A4 74r89            [12] 2131 	mov	a,#___str_20
      0007A6 C0 E0            [24] 2132 	push	acc
      0007A8 74s02            [12] 2133 	mov	a,#(___str_20 >> 8)
      0007AA C0 E0            [24] 2134 	push	acc
      0007AC 12r00r00         [24] 2135 	lcall	_printf_tiny
      0007AF E5 81            [12] 2136 	mov	a,sp
      0007B1 24 FC            [12] 2137 	add	a,#0xfc
      0007B3 F5 81            [12] 2138 	mov	sp,a
      0007B5 D0 01            [24] 2139 	pop	ar1
      0007B7 D0 03            [24] 2140 	pop	ar3
      0007B9 D0 04            [24] 2141 	pop	ar4
                                   2142 ;	main.c:594: if(ch==0xD)
      0007BB B9 0D 09         [24] 2143 	cjne	r1,#0x0d,00107$
                                   2144 ;	main.c:595: k=0;
      0007BE 90r00r17         [24] 2145 	mov	dptr,#_main_k_196613_91
      0007C1 E4               [12] 2146 	clr	a
      0007C2 F0               [24] 2147 	movx	@dptr,a
      0007C3 A3               [24] 2148 	inc	dptr
      0007C4 F0               [24] 2149 	movx	@dptr,a
      0007C5 80 BE            [24] 2150 	sjmp	00109$
      0007C7                       2151 00107$:
                                   2152 ;	main.c:597: *(string+i)=ch;
      0007C7 EB               [12] 2153 	mov	a,r3
      0007C8 25*03            [12] 2154 	add	a,_main_sloc1_1_0
      0007CA F8               [12] 2155 	mov	r0,a
      0007CB EC               [12] 2156 	mov	a,r4
      0007CC 35*04            [12] 2157 	addc	a,(_main_sloc1_1_0 + 1)
      0007CE FA               [12] 2158 	mov	r2,a
      0007CF AF*05            [24] 2159 	mov	r7,(_main_sloc1_1_0 + 2)
      0007D1 88 82            [24] 2160 	mov	dpl,r0
      0007D3 8A 83            [24] 2161 	mov	dph,r2
      0007D5 8F F0            [24] 2162 	mov	b,r7
      0007D7 E9               [12] 2163 	mov	a,r1
      0007D8 12r00r00         [24] 2164 	lcall	__gptrput
                                   2165 ;	main.c:598: i++;
      0007DB 0B               [12] 2166 	inc	r3
      0007DC BB 00 A6         [24] 2167 	cjne	r3,#0x00,00109$
      0007DF 0C               [12] 2168 	inc	r4
      0007E0 80 A3            [24] 2169 	sjmp	00109$
      0007E2                       2170 00111$:
                                   2171 ;	main.c:601: *(string+i)='\0';
      0007E2 EB               [12] 2172 	mov	a,r3
      0007E3 25*03            [12] 2173 	add	a,_main_sloc1_1_0
      0007E5 FB               [12] 2174 	mov	r3,a
      0007E6 EC               [12] 2175 	mov	a,r4
      0007E7 35*04            [12] 2176 	addc	a,(_main_sloc1_1_0 + 1)
      0007E9 FC               [12] 2177 	mov	r4,a
      0007EA AF*05            [24] 2178 	mov	r7,(_main_sloc1_1_0 + 2)
      0007EC 8B 82            [24] 2179 	mov	dpl,r3
      0007EE 8C 83            [24] 2180 	mov	dph,r4
      0007F0 8F F0            [24] 2181 	mov	b,r7
      0007F2 E4               [12] 2182 	clr	a
      0007F3 12r00r00         [24] 2183 	lcall	__gptrput
                                   2184 ;	main.c:604: }
      0007F6 D2*00            [12] 2185 	setb	_main_sloc0_1_0
      0007F8 10 AF 02         [24] 2186 	jbc	ea,00271$
      0007FB C2*00            [12] 2187 	clr	_main_sloc0_1_0
      0007FD                       2188 00271$:
                                   2189 ;	main.c:603: lcdputstr(string);
      0007FD 85*03 82         [24] 2190 	mov	dpl,_main_sloc1_1_0
      000800 85*04 83         [24] 2191 	mov	dph,(_main_sloc1_1_0 + 1)
      000803 85*05 F0         [24] 2192 	mov	b,(_main_sloc1_1_0 + 2)
      000806 12r02r5C         [24] 2193 	lcall	_lcdputstr
      000809 A2*00            [12] 2194 	mov	c,_main_sloc0_1_0
      00080B 92 AF            [24] 2195 	mov	ea,c
                                   2196 ;	main.c:605: break;
      00080D 02r05rA7         [24] 2197 	ljmp	00136$
                                   2198 ;	main.c:606: case 'O':
      000810                       2199 00112$:
                                   2200 ;	main.c:610: }
      000810 D2*00            [12] 2201 	setb	_main_sloc0_1_0
      000812 10 AF 02         [24] 2202 	jbc	ea,00272$
      000815 C2*00            [12] 2203 	clr	_main_sloc0_1_0
      000817                       2204 00272$:
                                   2205 ;	main.c:609: lcdclear();
      000817 12r02rB0         [24] 2206 	lcall	_lcdclear
      00081A A2*00            [12] 2207 	mov	c,_main_sloc0_1_0
      00081C 92 AF            [24] 2208 	mov	ea,c
                                   2209 ;	main.c:611: break;
      00081E 02r05rA7         [24] 2210 	ljmp	00136$
                                   2211 ;	main.c:612: case 'E':
      000821                       2212 00113$:
                                   2213 ;	main.c:614: TCON&=~(0x10);
      000821 53 88 EF         [24] 2214 	anl	_TCON,#0xef
                                   2215 ;	main.c:615: break;
      000824 02r05rA7         [24] 2216 	ljmp	00136$
                                   2217 ;	main.c:616: case 'R':
      000827                       2218 00114$:
                                   2219 ;	main.c:618: TCON|=0x10;
      000827 43 88 10         [24] 2220 	orl	_TCON,#0x10
                                   2221 ;	main.c:619: break;
      00082A 02r05rA7         [24] 2222 	ljmp	00136$
                                   2223 ;	main.c:620: case 'B':
      00082D                       2224 00115$:
                                   2225 ;	main.c:638: }
      00082D D2*00            [12] 2226 	setb	_main_sloc0_1_0
      00082F 10 AF 02         [24] 2227 	jbc	ea,00273$
      000832 C2*00            [12] 2228 	clr	_main_sloc0_1_0
      000834                       2229 00273$:
                                   2230 ;	main.c:623: save_cursor_address=get_cursor_address();
      000834 12r00r78         [24] 2231 	lcall	_get_cursor_address
      000837 E5 82            [12] 2232 	mov	a,dpl
      000839 90r00r00         [24] 2233 	mov	dptr,#_save_cursor_address
      00083C F0               [24] 2234 	movx	@dptr,a
                                   2235 ;	main.c:624: one_tenth_second='0';
      00083D 90r00r02         [24] 2236 	mov	dptr,#_one_tenth_second
      000840 74 30            [12] 2237 	mov	a,#0x30
      000842 F0               [24] 2238 	movx	@dptr,a
                                   2239 ;	main.c:625: second_one='0';
      000843 90r00r03         [24] 2240 	mov	dptr,#_second_one
      000846 F0               [24] 2241 	movx	@dptr,a
                                   2242 ;	main.c:626: second_two='0';
      000847 90r00r04         [24] 2243 	mov	dptr,#_second_two
      00084A F0               [24] 2244 	movx	@dptr,a
                                   2245 ;	main.c:627: minute_one='0';
      00084B 90r00r05         [24] 2246 	mov	dptr,#_minute_one
      00084E F0               [24] 2247 	movx	@dptr,a
                                   2248 ;	main.c:628: minute_two='0';
      00084F 90r00r06         [24] 2249 	mov	dptr,#_minute_two
      000852 F0               [24] 2250 	movx	@dptr,a
                                   2251 ;	main.c:629: lcdgotoaddr(0x59);
      000853 75 82 59         [24] 2252 	mov	dpl,#0x59
      000856 12r01r07         [24] 2253 	lcall	_lcdgotoaddr
                                   2254 ;	main.c:630: lcdputch(minute_two);
      000859 90r00r06         [24] 2255 	mov	dptr,#_minute_two
      00085C E0               [24] 2256 	movx	a,@dptr
      00085D F5 82            [12] 2257 	mov	dpl,a
      00085F 12r01rBB         [24] 2258 	lcall	_lcdputch
                                   2259 ;	main.c:631: lcdputch(minute_one);
      000862 90r00r05         [24] 2260 	mov	dptr,#_minute_one
      000865 E0               [24] 2261 	movx	a,@dptr
      000866 F5 82            [12] 2262 	mov	dpl,a
      000868 12r01rBB         [24] 2263 	lcall	_lcdputch
                                   2264 ;	main.c:632: lcdputch(':');
      00086B 75 82 3A         [24] 2265 	mov	dpl,#0x3a
      00086E 12r01rBB         [24] 2266 	lcall	_lcdputch
                                   2267 ;	main.c:633: lcdputch(second_two);
      000871 90r00r04         [24] 2268 	mov	dptr,#_second_two
      000874 E0               [24] 2269 	movx	a,@dptr
      000875 F5 82            [12] 2270 	mov	dpl,a
      000877 12r01rBB         [24] 2271 	lcall	_lcdputch
                                   2272 ;	main.c:634: lcdputch(second_one);
      00087A 90r00r03         [24] 2273 	mov	dptr,#_second_one
      00087D E0               [24] 2274 	movx	a,@dptr
      00087E F5 82            [12] 2275 	mov	dpl,a
      000880 12r01rBB         [24] 2276 	lcall	_lcdputch
                                   2277 ;	main.c:635: lcdputch('.');
      000883 75 82 2E         [24] 2278 	mov	dpl,#0x2e
      000886 12r01rBB         [24] 2279 	lcall	_lcdputch
                                   2280 ;	main.c:636: lcdputch(one_tenth_second);
      000889 90r00r02         [24] 2281 	mov	dptr,#_one_tenth_second
      00088C E0               [24] 2282 	movx	a,@dptr
      00088D F5 82            [12] 2283 	mov	dpl,a
      00088F 12r01rBB         [24] 2284 	lcall	_lcdputch
                                   2285 ;	main.c:637: lcdgotoaddr(save_cursor_address);
      000892 90r00r00         [24] 2286 	mov	dptr,#_save_cursor_address
      000895 E0               [24] 2287 	movx	a,@dptr
      000896 F5 82            [12] 2288 	mov	dpl,a
      000898 12r01r07         [24] 2289 	lcall	_lcdgotoaddr
      00089B A2*00            [12] 2290 	mov	c,_main_sloc0_1_0
      00089D 92 AF            [24] 2291 	mov	ea,c
                                   2292 ;	main.c:639: break;
      00089F 02r05rA7         [24] 2293 	ljmp	00136$
                                   2294 ;	main.c:641: case 'H':
      0008A2                       2295 00116$:
                                   2296 ;	main.c:670: }
      0008A2 D2*00            [12] 2297 	setb	_main_sloc0_1_0
      0008A4 10 AF 02         [24] 2298 	jbc	ea,00274$
      0008A7 C2*00            [12] 2299 	clr	_main_sloc0_1_0
      0008A9                       2300 00274$:
                                   2301 ;	main.c:644: save_cursor_address=get_cursor_address();
      0008A9 12r00r78         [24] 2302 	lcall	_get_cursor_address
      0008AC E5 82            [12] 2303 	mov	a,dpl
      0008AE 90r00r00         [24] 2304 	mov	dptr,#_save_cursor_address
      0008B1 F0               [24] 2305 	movx	@dptr,a
                                   2306 ;	main.c:645: printf_tiny("\n\rPrinting Hexdump of DDRAM\n\r");
      0008B2 74r8C            [12] 2307 	mov	a,#___str_21
      0008B4 C0 E0            [24] 2308 	push	acc
      0008B6 74s02            [12] 2309 	mov	a,#(___str_21 >> 8)
      0008B8 C0 E0            [24] 2310 	push	acc
      0008BA 12r00r00         [24] 2311 	lcall	_printf_tiny
